
     1:    O: O1 (init-agent)
  1962:                O: O2241 (create-assigner)
  1963:                O: O2240 (create-assigner)
  1964:                O: O2245 (create-assigner)
  1965:                O: O2247 (create-assigner)
  1966:                O: O2243 (create-assigner)
  1967:                O: O2244 (create-assigner)
  1968:                O: O2242 (create-assigner)
  1969:                O: O2246 (create-assigner)
  1970:                O: O2255 (finish-comprehend)
  1971:             O: O2256 (comprehend-completion)
  1972:             O: O2267 (merge)
  1973:             O: O2269 (ground-referent)
  1974:             ==>S: S583 (operator no-change)
  1975:                O: O2272 (index-scene-objects)
  1976:                O: O2273 (tested-referent)
  1977:                O: O2275 (finish-ground-referent)
  1978:             O: O2276 (dialog-object-list-update)
  1979:             O: O2274 (process-semantics)
  1980:             O: O2266 (merge)
  1981:             O: O2232 (next-word)
  1982:             O: O2277 (comprehend-word)
  1983:             ==>S: S584 (operator no-change)
  1984:                O: O2278 (smem-lexical-retrieval-cw-pw)
  1985:                ==>S: S585 (operator no-change)
  1986:                O: O2281 (smem-lexical-retrieval-cw-pw-type)
  1987:                ==>S: S586 (operator no-change)
  1988:                O: O2279 (smem-lexical-retrieval)
  1989:                ==>S: S587 (operator no-change)
  1990:                O: O2282 (create-receiver)
  1991:                O: O2283 (finish-comprehend)
  1992:             O: O2284 (comprehend-completion)
  1993:             O: O2291 (merge)
  1994:             O: O2292 (process-semantics)
  1995:             O: O2285 (next-word)
  1996:             O: O2293 (comprehend-word)
  1997:             ==>S: S588 (operator no-change)
  1998:                O: O2294 (smem-lexical-retrieval-cw-pw)
  1999:                ==>S: S589 (operator no-change)
  2000:                O: O2297 (smem-lexical-retrieval-cw-pw-type)
  2001:                ==>S: S590 (operator no-change)
  2002:                O: O2295 (smem-lexical-retrieval)
  2003:                ==>S: S591 (operator no-change)
  2004:                O: O2298 (create-receiver)
  2005:                O: O2300 (create-assigner)
  2006:                O: O2301 (finish-comprehend)
  2007:             O: O2302 (comprehend-completion)
  2008:             O: O2303 (next-word)
  2009:             O: O2310 (comprehend-word)
  2010:             ==>S: S592 (operator no-change)
  2011:                O: O2311 (smem-lexical-retrieval-cw-pw)
  2012:                ==>S: S593 (operator no-change)
  2013:                O: O2314 (create-receiver)
  2014:                O: O2316 (create-assigner)
  2015:                O: O2317 (finish-comprehend)
  2016:             O: O2318 (comprehend-completion)
  2017:             O: O2319 (next-word)
  2018:             O: O2326 (comprehend-word)
  2019:             ==>S: S594 (operator no-change)
  2020:                O: O2328 (smem-lexical-retrieval-cw-pw)
  2021:                ==>S: S595 (operator no-change)
  2022:                O: O2327 (smem-lexical-retrieval-cw-pw)
  2023:                ==>S: S596 (operator no-change)
  2024:                O: O2331 (smem-lexical-retrieval-cw-pw-type)
  2025:                ==>S: S597 (operator no-change)
  2026:                O: O2329 (smem-lexical-retrieval)
  2027:                ==>S: S598 (operator no-change)
  2028:                O: O2332 (create-receiver)
  2029:                O: O2335 (create-assigner)
  2030:                O: O2337 (create-assigner)
  2031:                O: O2336 (create-assigner)
  2032:                O: O2334 (create-assigner)
  2033:                O: O2341 (finish-comprehend)
  2034:             O: O2342 (comprehend-completion)
  2035:             O: O2343 (next-word)
  2036:             O: O2349 (comprehend-word)
  2037:             ==>S: S599 (operator no-change)
  2038:                O: O2350 (smem-lexical-retrieval-cw-pw)
  2039:                ==>S: S600 (operator no-change)
  2040:                O: O2353 (smem-lexical-retrieval-cw-pw-type)
  2041:                ==>S: S601 (operator no-change)
  2042:                O: O2351 (smem-lexical-retrieval)
  2043:                ==>S: S602 (operator no-change)
  2044:                O: O2354 (create-receiver)
  2045:                O: O2355 (finish-comprehend)
  2046:             O: O2356 (comprehend-completion)
  2047:             O: O2361 (merge)
  2048:             O: O2357 (next-word)
  2049:             O: O2362 (comprehend-word)
  2050:             ==>S: S603 (operator no-change)
  2051:                O: O2363 (smem-lexical-retrieval-cw-pw)
  2052:                ==>S: S604 (operator no-change)
  2053:                O: O2366 (smem-lexical-retrieval-cw-pw-type)
  2054:                ==>S: S605 (operator no-change)
  2055:                O: O2364 (smem-lexical-retrieval)
  2056:                ==>S: S606 (operator no-change)
  2057:                O: O2367 (create-receiver)
  2058:                O: O2368 (finish-comprehend)
  2059:             O: O2369 (comprehend-completion)
  2060:             O: O2375 (merge)
  2061:             O: O2376 (process-phrase-end)
  2062:             O: O2378 (merge)
  2063:             O: O2380 (ground-referent)
  2064:             ==>S: S607 (operator no-change)
  2065:                O: O2384 (index-scene-objects)
  2066:                O: O2385 (index-object-properties)
  2067:                O: O2386 (tested-referent)
  2068:                O: O2387 (finish-ground-referent)
  2069:             O: O2388 (dialog-object-list-update)
  2070:             O: O2381 (process-phrase-end)
  2071:             O: O2389 (merge)
  2072:             O: O2397 (dialog-object-list-update)
  2073:             O: O2396 (process-semantics)
  2074:             O: O2393 (process-phrase-end)
  2075:             O: O2398 (merge)
  2076:             O: O2405 (process-semantics)
  2077:             O: O2406 (process-semantics)
  2078:             O: O2402 (process-phrase-end)
  2079:             O: O2407 (merge)
  2080:             O: O2410 (process-semantics)
  2081:             O: O2409 (clean-up-retrieved-stack)
  2082:             O: O2370 (next-word)
  2083:             O: O2411 (comprehend-word)
  2084:             ==>S: S608 (operator no-change)
  2085:                O: O2412 (smem-lexical-retrieval-cw-pw)
  2086:                ==>S: S609 (operator no-change)
  2087:                O: O2413 (smem-lexical-retrieval-cw-pw)
  2088:                ==>S: S610 (operator no-change)
  2089:                O: O2416 (smem-lexical-retrieval-cw-pw-type)
  2090:                ==>S: S611 (operator no-change)
  2091:                O: O2414 (smem-lexical-retrieval)
  2092:                ==>S: S612 (operator no-change)
  2093:                O: O2417 (create-receiver)
  2094:                O: O2418 (finish-comprehend)
  2095:             O: O2419 (comprehend-completion)
  2096:             O: O2421 (comprehend-construction)
  2097:             ==>S: S613 (operator no-change)
  2098:                O: O2423 (smem-construction-retrieval)
  2099:                ==>S: S614 (operator no-change)
  2100:                O: O2424 (smem-construction-retrieval)
  2101:                ==>S: S615 (operator no-change)
  2102:             O: O2425 (comprehend-completion)
  2103:             O: O2420 (next-word)
  2104:             O: O2426 (comprehend-word)
  2105:             ==>S: S616 (operator no-change)
  2106:                O: O2427 (smem-lexical-retrieval-cw-pw)
  2107:                ==>S: S617 (operator no-change)
  2108:                O: O2430 (smem-lexical-retrieval-cw-pw-type)
  2109:                ==>S: S618 (operator no-change)
  2110:                O: O2428 (smem-lexical-retrieval)
  2111:                ==>S: S619 (operator no-change)
  2112:                O: O2431 (create-receiver)
  2113:                O: O2432 (finish-comprehend)
  2114:             O: O2433 (comprehend-completion)
  2115:             O: O2436 (comprehend-construction)
  2116:             ==>S: S620 (operator no-change)
  2117:                O: O2440 (smem-construction-retrieval)
  2118:                ==>S: S621 (operator no-change)
  2119:                O: O2438 (smem-construction-retrieval)
  2120:                ==>S: S622 (operator no-change)
  2121:                O: O2439 (smem-construction-retrieval)
  2122:                ==>S: S623 (operator no-change)
  2123:                O: O2441 (create-receiver)
  2124:                O: O2446 (create-assigner)
  2125:                O: O2448 (create-assigner)
  2126:                O: O2450 (create-assigner)
  2127:                O: O2449 (create-assigner)
  2128:                O: O2445 (create-assigner)
  2129:                O: O2444 (create-assigner)
  2130:                O: O2443 (create-assigner)
  2131:                O: O2447 (create-assigner)
  2132:                O: O2458 (finish-comprehend)
  2133:             O: O2459 (comprehend-completion)
  2134:             O: O2471 (merge)
  2135:             O: O2472 (ground-referent)
  2136:             ==>S: S624 (operator no-change)
  2137:                O: O2475 (index-scene-objects)
  2138:                O: O2476 (tested-referent)
  2139:                O: O2478 (finish-ground-referent)
  2140:             O: O2477 (process-semantics)
  2141:             O: O2469 (merge)
  2142:             O: O2435 (next-word)
  2143:             O: O2479 (comprehend-word)
  2144:             ==>S: S625 (operator no-change)
  2145:                O: O2480 (smem-lexical-retrieval-cw-pw)
  2146:                ==>S: S626 (operator no-change)
  2147:                O: O2483 (smem-lexical-retrieval-cw-pw-type)
  2148:                ==>S: S627 (operator no-change)
  2149:                O: O2481 (smem-lexical-retrieval)
  2150:                ==>S: S628 (operator no-change)
  2151:                O: O2484 (create-receiver)
  2152:                O: O2485 (finish-comprehend)
  2153:             O: O2486 (comprehend-completion)
  2154:             O: O2487 (next-word)
  2155:             O: O2492 (comprehend-word)
  2156:             ==>S: S629 (operator no-change)
  2157:                O: O2493 (smem-lexical-retrieval-cw-pw)
  2158:                ==>S: S630 (operator no-change)
  2159:                O: O2496 (create-receiver)
  2160:                O: O2498 (create-assigner)
