
     1:    O: O1 (init-agent)
  1316:                O: O1477 (smem-lexical-retrieval)
  1317:                ==>S: S392 (operator no-change)
  1318:                O: O1480 (create-receiver)
  1319:                O: O1484 (create-assigner)
  1320:                O: O1485 (create-assigner)
  1321:                O: O1483 (create-assigner)
  1322:                O: O1482 (create-assigner)
  1323:                O: O1489 (finish-comprehend)
  1324:             O: O1490 (comprehend-completion)
  1325:             O: O1491 (next-word)
  1326:             O: O1497 (comprehend-word)
  1327:             ==>S: S393 (operator no-change)
  1328:                O: O1498 (smem-lexical-retrieval-cw-pw)
  1329:                ==>S: S394 (operator no-change)
  1330:                O: O1501 (smem-lexical-retrieval-cw-pw-type)
  1331:                ==>S: S395 (operator no-change)
  1332:                O: O1499 (smem-lexical-retrieval)
  1333:                ==>S: S396 (operator no-change)
  1334:                O: O1502 (create-receiver)
  1335:                O: O1503 (finish-comprehend)
  1336:             O: O1504 (comprehend-completion)
  1337:             O: O1508 (merge)
  1338:             O: O1505 (next-word)
  1339:             O: O1509 (comprehend-word)
  1340:             ==>S: S397 (operator no-change)
  1341:                O: O1510 (smem-lexical-retrieval-cw-pw)
  1342:                ==>S: S398 (operator no-change)
  1343:                O: O1513 (smem-lexical-retrieval-cw-pw-type)
  1344:                ==>S: S399 (operator no-change)
  1345:                O: O1511 (smem-lexical-retrieval)
  1346:                ==>S: S400 (operator no-change)
  1347:                O: O1514 (create-receiver)
  1348:                O: O1515 (finish-comprehend)
  1349:             O: O1516 (comprehend-completion)
  1350:             O: O1519 (process-phrase-end)
  1351:             O: O1522 (ground-referent)
  1352:             ==>S: S401 (operator no-change)
  1353:                O: O1526 (index-scene-objects)
  1354:                O: O1527 (index-object-properties)
  1355:                O: O1528 (tested-referent)
  1356:                O: O1529 (finish-ground-referent)
  1357:             O: O1530 (dialog-object-list-update)
  1358:             O: O1523 (merge)
  1359:             O: O1533 (process-phrase-end)
  1360:             ==>S: S402 (operator tie)
  1361:                O: O1536 (evaluate-operator)
  1362:                ==>S: S403 (operator no-change)
  1363:                   O: C1575 (merge)
  1364:                   O: O1541 (ground-referent)
  1365:                   ==>S: S404 (operator no-change)
  1366:                      O: O1543 (index-scene-objects)
  1367:                      O: O1545 (index-object-scene-relation)
  1368:                      O: O1547 (failed-grounding)
  1369:                O: O1537 (evaluate-operator)
  1370:                O: O1548 (compare-count-differences)
  1371:             O: O1535 (merge)
  1372:             O: O1553 (process-semantics)
  1373:             O: O1551 (process-phrase-end)
  1374:             O: O1554 (merge)
  1375:             O: O1555 (ground-referent)
  1376:             ==>S: S405 (operator no-change)
  1377:                O: O1561 (index-scene-objects)
  1378:                O: O1562 (index-object-properties)
  1379:                O: O1563 (tested-referent)
  1380:                O: O1565 (finish-ground-referent)
  1381:             O: O1566 (dialog-object-list-update)
  1382:             O: O1564 (process-semantics)
  1383:             O: O1556 (process-phrase-end)
  1384:             O: O1549 (comprehend-construction)
  1385:             ==>S: S406 (operator no-change)
  1386:                O: O1567 (smem-construction-retrieval)
  1387:                ==>S: S407 (operator no-change)
  1388:                O: O1568 (smem-construction-retrieval)
  1389:                ==>S: S408 (operator no-change)
  1390:                O: O1569 (smem-construction-retrieval)
  1391:                ==>S: S409 (operator no-change)
  1392:                O: O1570 (create-receiver)
  1393:                O: O1572 (create-assigner)
  1394:                O: O1573 (create-assigner)
  1395:                O: O1575 (finish-comprehend)
  1396:             O: O1576 (comprehend-completion)
  1397:             O: O1580 (merge)
  1398:             O: O1584 (process-semantics)
  1399:             O: O1583 (process-semantics)
  1400:             O: O1582 (merge)
  1401:             O: O1585 (termination-processing)
  1402:             ==>S: S410 (operator no-change)
  1403:                O: O1586 (check-not-merged-assigners)
  1404:                O: O1587 (check-not-merged-receivers)
  1405:                O: O1588 (check-failure)Interpreting Instructor Message: 
Put the soda in the fridge.
(I732 ^action N149 ^arg1 R312 ^arg2 I783 ^message-type command
       ^reference-info R1278 ^reference-info R1274)
  (N149 ^goal L811 (@680) ^handle put-down1 ^item-type action
         ^procedural L812 (@681))
    (L811 ^1 L813 (@688) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L813 ^handle put-down1sg1 ^predicates L814 (@689))
        (L814 ^1 L815 (@690) ^pred-count 1)
          (L815 ^1 L816 (@685) ^2 L818 (@687) ^id L817 (@686) ^type relation)
    (L812 ^arg1 L821 (@682) ^arg2 L822 (@683) ^op_name op_put-down1
           ^subtasks L823 (@684))
      (L821 ^arg-type object ^id L816 (@685) ^required true)
      (L822 ^2 L818 (@687) ^arg-type partial-predicate ^id L817 (@686))
        (L818 ^default L820 (@692))
          (L820 ^category location ^modifier1 current1)
        (L817 ^default L819 (@691))
          (L819 ^predicate-handle in1)
  (R312 ^handle soda1_1 ^item-type object ^predicates P237)
    (P237 ^arm-status grabbed ^category object ^color blue1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape soda1
           ^subcategory liquid1 ^temperature room-temp1)
  (I783 ^2 R334 ^handle in1 ^item-type predicate)
    (R334 ^handle fridge1_1 ^item-type object ^predicates P252)
      (P252 ^activation1 on2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name fridge1 ^receptacle receptacle)
  (R1278 ^constraint N162 ^referent R312)
    (N162 ^handle soda1 ^item-type predicate ^property L840 (@100012))
      (L840 ^handle shape ^item-type property ^property L841 (@100078)
             ^type visual)
        (L841 ^handle concept ^type conceptual)
  (R1274 ^constraint N172 ^referent R334)
    (N172 ^handle fridge1 ^item-type predicate ^on-off-state-change true
           ^property L869 (@100037))
      (L869 ^handle name ^item-type property ^type visual)

  1406:    O: O1589 (interaction)
  1407:    ==>S: S411 (operator no-change)
  1408:       O: O1592 (performed-event)
  1409:    O: O1593 (interaction)
  1410:    ==>S: S412 (operator no-change)
  1411:       O: O1595 (pop-segment)
  1412:    O: O1590 (interaction)
  1413:    ==>S: S413 (operator no-change)
  1414:       O: O1599 (interpret-message)Interpreting Instructor Message: 
(I732 ^action N149 ^arg1 R312 ^arg2 I783 ^message-type command
       ^reference-info R1278 ^reference-info R1274)
  (N149 ^goal L811 (@680) ^handle put-down1 ^item-type action
         ^procedural L812 (@681))
    (L811 ^1 L813 (@688) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L813 ^handle put-down1sg1 ^predicates L814 (@689))
        (L814 ^1 L815 (@690) ^pred-count 1)
          (L815 ^1 L816 (@685) ^2 L818 (@687) ^id L817 (@686) ^type relation)
    (L812 ^arg1 L821 (@682) ^arg2 L822 (@683) ^op_name op_put-down1
           ^subtasks L823 (@684))
      (L821 ^arg-type object ^id L816 (@685) ^required true)
      (L822 ^2 L818 (@687) ^arg-type partial-predicate ^id L817 (@686))
        (L818 ^default L820 (@692))
          (L820 ^category location ^modifier1 current1)
        (L817 ^default L819 (@691))
          (L819 ^predicate-handle in1)
  (R312 ^handle soda1_1 ^item-type object ^predicates P237)
    (P237 ^arm-status grabbed ^category object ^color blue1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape soda1
           ^subcategory liquid1 ^temperature room-temp1)
  (I783 ^2 R334 ^handle in1 ^item-type predicate)
    (R334 ^handle fridge1_1 ^item-type object ^predicates P252)
      (P252 ^activation1 on2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name fridge1 ^receptacle receptacle)
  (R1278 ^constraint N162 ^referent R312)
    (N162 ^handle soda1 ^item-type predicate ^property L840 (@100012))
      (L840 ^handle shape ^item-type property ^property L841 (@100078)
             ^type visual)
        (L841 ^handle concept ^type conceptual)
  (R1274 ^constraint N172 ^referent R334)
    (N172 ^handle fridge1 ^item-type predicate ^on-off-state-change true
           ^property L869 (@100037))
      (L869 ^handle name ^item-type property ^type visual)

  1415:       ==>S: S414 (operator no-change)
  1416:          O: O1601 (interpret-action-command)
  1417:          O: O1600 (complete-interpret-message)
  1418:    O: O1603 (interaction)
  1419:    ==>S: S415 (operator no-change)
  1420:       O: O1605 (pop-segment)
  1421:    O: O1602 (interaction)
  1422:    ==>S: S416 (operator no-change)
  1423:       O: O1608 (push-segment)
  1424:       ==>S: S417 (operator no-change)
  1425:          O: O1610 (create-segment)
  1426:          O: O1609 (complete-push-segment)
  1427:    O: O1611 (handle-new-task-command)
  1428:    ==>S: S418 (operator no-change)
  1429:       O: O1612 (smem-query)
  1430:       ==>S: S419 (operator no-change)
  1431:       O: O1613 (construct-task-operator)
  1432:       ==>S: S420 (operator no-change)
  1433:          O: O1614 (create-operator-base)
  1434:          O: O1617 (construct-task-argument)
  1435:          O: O1620 (construct-task-argument)
  1436:          O: O1616 (construct-task-argument)
  1437:          O: O1619 (add-arguments-to-task-operator)
  1438:          O: O1618 (complete-construct-task-operator)
  1439:       O: O1621 (create-new-task-segment)
  1440:       O: O1622 (push-task-segment)
  1441:       ==>S: S421 (operator no-change)
  1442:          O: O1624 (smem-query)
  1443:          ==>S: S422 (operator no-change)
  1444:          O: O1625 (smem-query)
  1445:          ==>S: S423 (operator no-change)
  1446:          O: O1623 (complete-push-task-segment)Pushing a new task segment: 
(T11 ^task-operator T10)

Action Operator: 
(T10 ^arg1 C1639 ^arg2 C1638 ^item-type task-operator ^name op_put-down1
       ^perform multiple ^task-handle put-down1)
  (C1639 ^arg-type object ^id R312 ^reference-info D87)
    (R312 ^handle soda1_1 ^item-type object ^predicates P237)
      (P237 ^arm-status grabbed ^category object ^color blue1
             ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape soda1
             ^subcategory liquid1 ^temperature room-temp1)
    (D87 ^constraint N162)
      (N162 ^handle soda1 ^item-type predicate ^property L840 (@100012))
        (L840 ^handle shape ^item-type property ^property L841 (@100078)
               ^type visual)
  (C1638 ^2 R334 ^arg-type partial-predicate ^handle in1 ^reference-info D86)
    (R334 ^handle fridge1_1 ^item-type object ^predicates P252)
      (P252 ^activation1 on2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name fridge1 ^receptacle receptacle)
    (D86 ^constraint N172)
      (N172 ^handle fridge1 ^item-type predicate ^on-off-state-change true
             ^property L869 (@100037))
        (L869 ^handle name ^item-type property ^type visual)


!EXECUTE-TASK! op_put-down1 soda1_1 fridge1_1

  1447:       O: O1629 (complete-handle-new-task-command)
  1448:    O: O1628 (execute-task)
  1449:    ==>S: S424 (operator no-change)
  1450:       O: T10 (op_put-down1)
  1451:       ==>S: S425 (operator no-change)
  1452:          O: O1631 (smem-query)
  1453:          ==>S: S426 (operator no-change)
  1454:          O: O1633 (init-current-subgoal)
  1455:          O: O1632 (send-put-down-command)
  1456:          O: O1634 (simulate-put-down-command)
  1457:          O: O1637 (attend-to-scene-change)
  1458:          O: O1638 (complete-task)
  1459:       O: O1639 (pop-task-segment)
  1460:       ==>S: S427 (operator no-change)
