
     1:    O: O1 (init-agent)
  1493:                            O: O1730 (copy-task-argument)
  1494:                            O: O1719 (copy-task-argument)
  1495:                            O: O1713 (complete-copy-task-operator)
  1496:                         O: C1725 (op_close1)
  1497:                         ==>S: S436 (operator no-change)
  1498:                            O: O1732 (smem-query)
  1499:                            ==>S: S437 (operator no-change)
  1500:                            O: O1733 (instantiate-task-goal)
  1501:                            O: O1734 (learn-action-model-rule)
  1502:                         O: O1735 (exceed-depth)
  1503:                      O: O1737 (decrement-remaining-operators)
  1504:                      O: O1690 (evaluate-operator)
  1505:                      ==>S: S438 (operator no-change)
  1506:                         O: L1022 (op_turn-off1)
  1507:                         ==>S: S439 (operator no-change)
  1508:                            O: O1749 (smem-query)
  1509:                            ==>S: S440 (operator no-change)
  1510:                            O: O1750 (instantiate-task-goal)
  1511:                            O: O1751 (learn-action-model-rule)
  1512:                         O: O1752 (exceed-depth)
  1513:                      O: O1753 (decrement-remaining-operators)
  1514:                      O: O1692 (evaluate-operator)
  1515:                      O: O1754 (decrement-remaining-operators)
  1516:                      O: O1693 (evaluate-operator)
  1517:                      O: O1755 (decrement-remaining-operators)
  1518:                      O: O1756 (increment-current-evaluation-depth)
  1519:                      O: O1760 (evaluate-operator)
  1520:                      O: O1761 (decrement-remaining-operators)
  1521:                      O: O1758 (evaluate-operator)
  1522:                      ==>S: S441 (operator no-change)
  1523:                         O: L1040 (op_turn-off1)
  1524:                         O: O1770 (op_close1)
  1525:                         O: O1772 (exceed-depth)
  1526:                      O: O1775 (decrement-remaining-operators)
  1527:                      O: O1759 (evaluate-operator)
  1528:                      O: O1776 (decrement-remaining-operators)
  1529:                      O: O1757 (evaluate-operator)
  1530:                      ==>S: S442 (operator no-change)
  1531:                         O: L1043 (op_close1)
  1532:                         ==>S: S443 (operator tie)
  1533:                            O: O1788 (init-remaining-operators)
  1534:                            O: O1789 (evaluate-operator)
  1535:                            ==>S: S444 (operator no-change)
  1536:                               O: L1048 (op_open1)
  1537:                               ==>S: S445 (operator no-change)
  1538:                                  O: O1802 (smem-query)
  1539:                                  ==>S: S446 (operator no-change)
  1540:                                  O: O1803 (instantiate-task-goal)
  1541:                                  O: O1804 (learn-action-model-rule)
  1542:                               O: O1805 (exceed-depth)
  1543:                            O: O1807 (decrement-remaining-operators)
  1544:                            O: O1790 (evaluate-operator)
  1545:                            ==>S: S447 (operator no-change)
  1546:                               O: L1066 (op_turn-off1)
  1547:                               O: O1818 (exceed-depth)
  1548:                            O: O1820 (decrement-remaining-operators)
  1549:                            O: O1821 (no-more-evaluations)
  1550:                      O: O1822 (decrement-remaining-operators)
  1551:                      O: O1823 (increment-current-evaluation-depth)
  1552:                      O: O1824 (evaluate-operator)
  1553:                      O: O1828 (decrement-remaining-operators)
  1554:                      O: O1826 (evaluate-operator)
  1555:                      O: O1829 (decrement-remaining-operators)
  1556:                      O: O1825 (evaluate-operator)
  1557:                      ==>S: S448 (operator no-change)
  1558:                         O: L1069 (op_turn-off1)
  1559:                         O: O1838 (op_close1)
  1560:                         ==>S: S449 (operator tie)
  1561:                            O: O1842 (init-remaining-operators)
  1562:                            O: O1844 (evaluate-operator)
  1563:                            ==>S: S450 (operator no-change)
  1564:                               O: L1074 (op_turn-on1)
  1565:                               ==>S: S451 (operator no-change)
  1566:                                  O: O1856 (smem-query)
  1567:                                  ==>S: S452 (operator no-change)
  1568:                                  O: O1857 (instantiate-task-goal)
  1569:                                  O: O1858 (learn-action-model-rule)
  1570:                               O: O1859 (exceed-depth)
  1571:                            O: O1861 (decrement-remaining-operators)
  1572:                            O: O1843 (evaluate-operator)
  1573:                            ==>S: S453 (operator no-change)
  1574:                               O: L1092 (op_open1)
  1575:                               O: O1872 (exceed-depth)
  1576:                            O: O1874 (decrement-remaining-operators)
  1577:                            O: O1875 (no-more-evaluations)
  1578:                      O: O1876 (decrement-remaining-operators)
  1579:                      O: O1827 (evaluate-operator)
  1580:                      ==>S: S454 (operator no-change)
  1581:                         O: L1095 (op_close1)
  1582:                         ==>S: S455 (operator tie)
  1583:                            O: O1888 (init-remaining-operators)
  1584:                            O: O1889 (evaluate-operator)
  1585:                            ==>S: S456 (operator no-change)
  1586:                               O: L1100 (op_open1)
  1587:                               ==>S: S457 (operator tie)
  1588:                                  O: O1902 (init-remaining-operators)
  1589:                                  O: O1904 (evaluate-operator)
  1590:                                  ==>S: S458 (operator no-change)
  1591:                                     O: L1105 (op_turn-off1)
  1592:                                     O: O1915 (exceed-depth)
  1593:                                  O: O1916 (decrement-remaining-operators)
  1594:                                  O: O1903 (evaluate-operator)
  1595:                                  ==>S: S459 (operator no-change)
  1596:                                     O: L1108 (op_close1)
  1597:                                     O: O1927 (exceed-depth)
  1598:                                  O: O1929 (decrement-remaining-operators)
  1599:                                  O: O1930 (no-more-evaluations)
  1600:                            O: O1931 (decrement-remaining-operators)
  1601:                            O: O1890 (evaluate-operator)
  1602:                            ==>S: S460 (operator no-change)
  1603:                               O: L1111 (op_turn-off1)
  1604:                               ==>S: S461 (operator tie)
  1605:                                  O: O1943 (init-remaining-operators)
  1606:                                  O: O1944 (evaluate-operator)
  1607:                                  ==>S: S462 (operator no-change)
  1608:                                     O: L1116 (op_turn-on1)
  1609:                                     O: O1956 (exceed-depth)
  1610:                                  O: O1958 (decrement-remaining-operators)
  1611:                                  O: O1945 (evaluate-operator)
  1612:                                  ==>S: S463 (operator no-change)
  1613:                                     O: L1119 (op_open1)
  1614:                                     O: O1969 (exceed-depth)
  1615:                                  O: O1971 (decrement-remaining-operators)
  1616:                                  O: O1972 (no-more-evaluations)
  1617:                            O: O1973 (decrement-remaining-operators)
  1618:                            O: O1974 (no-more-evaluations)
  1619:                      O: O1975 (decrement-remaining-operators)
  1620:                      O: O1976 (increment-current-evaluation-depth)
  1621:                      O: O1979 (evaluate-operator)
  1622:                      ==>S: S464 (operator no-change)
  1623:                         O: L1122 (op_turn-off1)
  1624:                         O: O1989 (op_close1)
  1625:                         ==>S: S465 (operator tie)
  1626:                            O: O1993 (init-remaining-operators)
  1627:                            O: O1994 (evaluate-operator)
  1628:                            ==>S: S466 (operator no-change)
  1629:                               O: L1127 (op_open1)
  1630:                               O: O2006 (op_close1)
  1631:                               O: O2007 (exceed-depth)
  1632:                            O: O2010 (decrement-remaining-operators)
  1633:                            O: O1995 (evaluate-operator)
  1634:                            ==>S: S467 (operator no-change)
  1635:                               O: L1130 (op_turn-on1)
  1636:                               ==>S: S468 (operator tie)
  1637:                                  O: O2022 (init-remaining-operators)
  1638:                                  O: O2024 (evaluate-operator)
  1639:                                  ==>S: S469 (operator no-change)
  1640:                                     O: L1135 (op_open1)
  1641:                                     O: O2035 (exceed-depth)
  1642:                                  O: O2037 (decrement-remaining-operators)
  1643:                                  O: O2023 (evaluate-operator)
  1644:                                  ==>S: S470 (operator no-change)
  1645:                                     O: L1138 (op_turn-off1)
  1646:                                     O: O2048 (exceed-depth)
  1647:                                  O: O2050 (decrement-remaining-operators)
  1648:                                  O: O2051 (no-more-evaluations)
  1649:                            O: O2052 (decrement-remaining-operators)
  1650:                            O: O2053 (no-more-evaluations)
  1651:                      O: O2054 (decrement-remaining-operators)
  1652:                      O: O1978 (evaluate-operator)
  1653:                      O: O2055 (decrement-remaining-operators)
  1654:                      O: O1980 (evaluate-operator)
  1655:                      ==>S: S471 (operator no-change)
  1656:                         O: L1141 (op_close1)
  1657:                         ==>S: S472 (operator tie)
  1658:                            O: O2067 (init-remaining-operators)
  1659:                            O: O2068 (evaluate-operator)
  1660:                            ==>S: S473 (operator no-change)
  1661:                               O: L1146 (op_open1)
  1662:                               ==>S: S474 (operator tie)
  1663:                                  O: O2081 (init-remaining-operators)
  1664:                                  O: O2083 (evaluate-operator)
  1665:                                  ==>S: S475 (operator no-change)
  1666:                                     O: L1151 (op_turn-off1)
  1667:                                     O: O2093 (op_close1)
  1668:                                     O: O2094 (exceed-depth)
  1669:                                  O: O2097 (decrement-remaining-operators)
  1670:                                  O: O2082 (evaluate-operator)
  1671:                                  ==>S: S476 (operator no-change)
  1672:                                     O: L1154 (op_close1)
  1673:                                     ==>S: S477 (operator tie)
  1674:                                        O: O2109 (init-remaining-operators)
  1675:                                        O: O2111 (evaluate-operator)
  1676:                                        ==>S: S478 (operator no-change)
  1677:                                           O: L1159 (op_turn-off1)
  1678:                                           O: O2122 (exceed-depth)
  1679:                                        O: O2124 (decrement-remaining-operators)
  1680:                                        O: O2110 (evaluate-operator)
  1681:                                        ==>S: S479 (operator no-change)
  1682:                                           O: L1162 (op_open1)
  1683:                                           O: O2135 (exceed-depth)
  1684:                                        O: O2137 (decrement-remaining-operators)
  1685:                                        O: O2138 (no-more-evaluations)
