SVS ERROR: error in field 1 of line 'c 1 p 0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p -0.204792 0.204792 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p -0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p -0.031379 -0.202522 0.021700': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.097641 0.097064 0.016601': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p 0.202828 0.203398 0.019977': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 0.786863': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.070429 0.029971 0.019884': node does not exist
SVS ERROR: error in field 1 of line 'c 8 p -0.266276 -0.266751 0.061559': node does not exist
SVS ERROR: error in field 1 of line 'c 8 r 0.000000 0.000000 -0.021163': node does not exist
SVS ERROR: error in field 1 of line 'c 8 s 0.071196 0.090741 0.076718': node does not exist
SVS ERROR: error in field 1 of line 'c 11 p 0.219551 -0.185850 0.057333': node does not exist
SVS ERROR: error in field 1 of line 'c 11 r 0.000000 0.000000 -3.058719': node does not exist
SVS ERROR: error in field 1 of line 'c 11 s 0.088756 0.091600 0.060658': node does not exist

     1:    O: O13 (init-agent)
  1604:             O: O1372 (wait)
  1605:             O: O1373 (wait)
  1606:             O: O1374 (wait)
  1607:             O: O1375 (wait)
  1608:             O: O1376 (wait)
  1609:             O: O1377 (wait)
  1610:             O: O1378 (wait)
  1611:             O: O1379 (wait)
  1612:             O: O1380 (wait)
  1613:             O: O1381 (wait)
  1614:             O: O1382 (wait)
  1615:             O: O1383 (wait)
  1616:             O: O1384 (wait)
  1617:             O: O1385 (wait)
  1618:             O: O1386 (wait)
  1619:             O: O1387 (wait)
  1620:             O: O1388 (wait)
  1621:             O: O1389 (wait)
  1622:             O: O1390 (wait)
  1623:             O: O1391 (wait)
  1624:             O: O1392 (wait)
  1625:             O: O1393 (wait)
  1626:             O: O1394 (wait)
  1627:             O: O1395 (wait)
  1628:             O: O1396 (wait)
  1629:             O: O1397 (wait)
  1630:             O: O1398 (wait)
  1631:             O: O1399 (wait)
  1632:             O: O1400 (wait)
  1633:             O: O1401 (wait)
  1634:             O: O1402 (wait)
  1635:             O: O1403 (wait)
  1636:             O: O1404 (wait)
  1637:             O: O1405 (wait)
  1638:             O: O1406 (wait)
  1639:             O: O1407 (wait)
  1640:             O: O1408 (wait)
  1641:             O: O1409 (wait)
  1642:             O: O1410 (wait)
  1643:             O: O1411 (wait)
  1644:             O: O1412 (wait)
  1645:             O: O1413 (wait)
  1646:             O: O1414 (wait)
  1647:             O: O1415 (wait)
  1648:             O: O1416 (wait)
  1649:             O: O1417 (wait)
  1650:             O: O1418 (wait)
  1651:             O: O1419 (wait)
  1652:             O: O1420 (wait)
  1653:             O: O1421 (wait)
  1654:             O: O1422 (wait)
  1655:             O: O1423 (wait)
  1656:             O: O1424 (wait)
  1657:             O: O1425 (wait)
  1658:             O: O1426 (wait)
  1659:             O: O1427 (wait)
  1660:             O: O1428 (wait)
  1661:             O: O1429 (wait)
  1662:             O: O1430 (wait)
  1663:             O: O1431 (wait)
  1664:             O: O1432 (wait)
  1665:             O: O1433 (wait)
  1666:             O: O1434 (wait)
  1667:             O: O1435 (wait)
  1668:             O: O1436 (wait)
  1669:             O: O1437 (wait)
  1670:             O: O1438 (wait)
  1671:             O: O1439 (wait)
  1672:             O: O1440 (wait)
  1673:             O: O1441 (wait)
  1674:             O: O1442 (wait)
  1675:             O: O1443 (wait)
  1676:             O: O1444 (wait)
  1677:             O: O1445 (wait)
  1678:             O: O1446 (wait)
  1679:             O: O1447 (wait)
  1680:             O: O1448 (wait)
  1681:             O: O1449 (wait)
  1682:             O: O1450 (wait)
  1683:             O: O1451 (wait)
  1684:             O: O1452 (wait)
  1685:             O: O1453 (wait)
  1686:             O: O1454 (wait)
  1687:             O: O1455 (wait)
  1688:             O: O1456 (wait)
  1689:             O: O1457 (wait)
  1690:             O: O1458 (wait)
  1691:             O: O1459 (wait)
  1692:             O: O1460 (wait)
  1693:             O: O1461 (wait)
  1694:             O: O1462 (wait)
  1695:             O: O1463 (wait)
  1696:             O: O1464 (wait)
  1697:             O: O1465 (wait)
  1698:             O: O1466 (wait)
  1699:             O: O1467 (wait)
  1700:             O: O1468 (wait)
  1701:             O: O1469 (wait)
  1702:             O: O1470 (wait)
  1703:             O: O1471 (wait)
  1704:             O: O1472 (wait)
  1705:             O: O1473 (wait)
  1706:             O: O1474 (wait)
  1707:             O: O1475 (wait)
  1708:             O: O1476 (wait)
  1709:             O: O1477 (wait)
  1710:             O: O1478 (wait)
  1711:             O: O1479 (wait)
  1712:             O: O1480 (wait)
  1713:             O: O1481 (wait)
  1714:             O: O1482 (wait)
  1715:             O: O1483 (wait)
  1716:             O: O1484 (wait)
  1717:             O: O1485 (wait)
  1718:             O: O1486 (wait)
  1719:             O: O1487 (wait)
  1720:             O: O1488 (wait)
  1721:             O: O1489 (wait)
  1722:             O: O1490 (wait)
  1723:             O: O1491 (wait)
  1724:             O: O1492 (wait)
  1725:             O: O1493 (wait)
  1726:             O: O1494 (wait)
  1727:             O: O1495 (wait)
  1728:             O: O1496 (wait)
  1729:             O: O1497 (wait)
  1730:             O: O1498 (wait)
  1731:             O: O1499 (wait)
  1732:             O: O1500 (wait)
  1733:             O: O1501 (wait)
  1734:             O: O1502 (wait)
  1735:             O: O1503 (wait)
  1736:             O: O1504 (wait)
  1737:             O: O1505 (wait)
  1738:             O: O1506 (wait)
  1739:             O: O1507 (wait)
  1740:             O: O1508 (wait)
  1741:             O: O1509 (wait)
  1742:             O: O1510 (wait)
  1743:             O: O1511 (wait)
  1744:             O: O1512 (wait)
  1745:             O: O1513 (wait)
  1746:             O: O1514 (wait)
  1747:             O: O1515 (wait)
  1748:             O: O1516 (wait)
  1749:             O: O1517 (wait)
  1750:             O: O1518 (wait)
  1751:             O: O1519 (wait)
  1752:             O: O1520 (wait)
  1753:             O: O1521 (wait)
  1754:             O: O1522 (wait)
  1755:             O: O1523 (wait)
  1756:             O: O1524 (wait)
  1757:             O: O1525 (wait)
  1758:             O: O1526 (wait)
  1759:             O: O1527 (wait)
  1760:             O: O1528 (wait)
  1761:             O: O1529 (wait)
  1762:             O: O1530 (wait)
  1763:             O: O1531 (wait)
  1764:             O: O1532 (wait)
  1765:             O: O1533 (wait)
  1766:             O: O1534 (wait)
  1767:             O: O1535 (wait)
  1768:             O: O1536 (wait)
  1769:             O: O1537 (wait)
  1770:             O: O1538 (wait)
  1771:             O: O1539 (wait)
  1772:             O: O1540 (wait)
  1773:             O: O1541 (wait)
  1774:             O: O1542 (wait)
  1775:             O: O1543 (wait)
  1776:             O: O1544 (wait)
  1777:             O: O1545 (wait)
  1778:             O: O1546 (wait)
  1779:             O: O1547 (wait)
  1780:             O: O1548 (wait)
  1781:             O: O1549 (wait)
  1782:             O: O1550 (wait)
  1783:             O: O1551 (wait)
  1784:             O: O1552 (wait)
  1785:             O: O1553 (wait)
  1786:             O: O1554 (wait)
  1787:             O: O1555 (wait)
  1788:             O: O1556 (wait)
  1789:             O: O1557 (wait)
  1790:             O: O1558 (wait)
  1791:             O: O1559 (wait)
  1792:             O: O1560 (wait)
  1793:             O: O1561 (wait)
  1794:             O: O1562 (wait)
  1795:             O: O1563 (wait)
  1796:             O: O1564 (wait)
  1797:             O: O1565 (wait)
  1798:             O: O1566 (wait)
  1799:             O: O1567 (wait)
  1800:             O: O1568 (wait)
  1801:             O: O1569 (wait)
  1802:             O: O1570 (wait)
  1803:             O: O1571 (wait)
  1804:             O: O1572 (wait)
  1805:             O: O1573 (wait)
  1806:             O: O1574 (wait)
  1807:             O: O1575 (wait)
  1808:             O: O1576 (wait)
  1809:             O: O1577 (wait)
  1810:             O: O1578 (wait)
  1811:             O: O1579 (wait)
  1812:             O: O1580 (wait)
  1813:             O: O1581 (wait)
  1814:             O: O1582 (wait)
  1815:             O: O1583 (wait)
  1816:             O: O1584 (wait)
  1817:             O: O1585 (wait)
  1818:             O: O1586 (wait)
  1819:             O: O1587 (wait)
  1820:             O: O1588 (wait)
  1821:             O: O1589 (wait)
  1822:             O: O1590 (wait)
  1823:             O: O1591 (wait)
  1824:             O: O1592 (wait)
  1825:             O: O1593 (wait)
  1826:             O: O1594 (wait)
  1827:             O: O1595 (wait)
  1828:    O: O1598 (preprocess-sentence)
  1829:    ==>S: S5408 (operator no-change)
  1830:       O: O1599 (output-preprocessed)
  1831:    O: O1605 (select-parse)
  1832:    ==>S: S5421 (operator no-change)
  1833:       O: O1606 (approve)
indifferent selection could have chosen 0 instead.
select-parse chose parse 1
  1834:    O: O1608 (interpret-sentences)
  1835:    ==>S: S5433 (operator no-change)
  1836:       O: O1609 (find-root)
        finding root verb: traversed W link from "LEFT-WALL" to "what"
  1837:       O: O1612 (find-root)
        finding root verb: traversed S link from "what" to "is"
  1838:       O: O1613 (give-root-ref)
        adding a reference for root "is"
  1839:       O: O1615 (add-center)
        adding verb center for reference for "is"
  1840:       O: O1617 (add-arg)
        on referent for "is", adding "what" as ext, due to S link from "what" to "is"
        side effect: new ref for "what" added
  1841:       O: O1619 (add-center)
        adding third-person center for reference for "what"
  1842:       O: O1616 (add-arg)
        on referent for "is", adding "table" as under, due to P link from "is" to "under"
        side effect: new ref for "table" added
  1843:       O: O1621 (add-center)
        adding third-person center for reference for "table"
  1844:       O: O1622 (add-arg)
        on referent for "table", adding DEF "the" as desc, due to D link from "the" to "table"
  1845:       O: O1618 (new-idea)
        realizing reference of "what" as new idea
  1846:       O: O1614 (new-idea)
        realizing reference of "is" as new idea
  1847:       O: O1623 (basic)
        directly promoting: idea for "is" gets a ext of "what"
  1848:       O: O1624 (basic)
        indirectly promoting: idea for "what" gets an aug of "is"
  1849:       O: O1620 (new-idea)
        realizing reference of "table" as new idea
  1850:       O: O1625 (basic)
        directly promoting: idea for "is" gets a under of "table"
  1851:       O: O1626 (basic)
        indirectly promoting: idea for "table" gets an aug of "is"
  1852:       ==>S: S5445 (state no-change)
  1853:       O: O1627 (generate-predicates)
table(N231) from sentence 1
DEF(N231) from sentence 1
what(N229) from sentence 1
under(N229,N231) from sentence 1
  1854:       O: O1629 (processing-complete)
  1855:    O: O1630 (postprocess-sentence)
  1856:    ==>S: S5457 (operator no-change)
  1857:       O: O1631 (finish-postprocessing)
  1858:    O: O1632 (interpret-message)
  1859:    ==>S: S5469 (operator no-change)
  1860:       O: O1638 (interpret-primitive-object)
  1861:       ==>S: S5481 (operator no-change)
  1862:          O: O1640 (choose-specifier)
  1863:          O: O1641 (build-interpretation)
  1864:       O: O1639 (interpret-primitive-object)
  1865:       ==>S: S5493 (operator no-change)
  1866:          O: O1643 (choose-specifier)
  1867:          O: O1644 (build-interpretation)
  1868:       O: O1636 (interpret-relation-question)
  1869:       ==>S: S5505 (operator no-change)
  1870:          O: O1645 (identify-question-word)
  1871:          O: O1646 (collect-predicates)
  1872:          O: O1648 (interpret-relation)
  1873:          ==>S: S5517 (operator no-change)
  1874:             O: O1649 (identify-relation)
  1875:             O: O1650 (collect-p1)
  1876:             O: O1651 (interpret-object)
  1877:             ==>S: S5529 (operator no-change)
  1878:             O: O1654 (collect-p2)
  1879:             O: O1655 (interpret-object)
  1880:             ==>S: S5541 (operator no-change)
  1881:    O: O1658 (finish-interpretation)
  1882:    O: O1659 (interaction)
  1883:    ==>S: S5553 (operator no-change)
  1884:       O: O1661 (interpret-message)
  1885:       ==>S: S5565 (operator no-change)
  1886:          O: O1664 (relation-question)
  1887:          O: O1662 (complete-interpret-message)
  1888:       O: O1665 (push-segment)
  1889:       ==>S: S5578 (operator no-change)
  1890:          O: O1667 (create-segment)
  1891:          O: O1666 (complete-push-segment)
  1892:       O: O1660 (complete-interaction)
  1893:    O: O1669 (comprehension)
  1894:    ==>S: S5591 (operator no-change)
  1895:       O: O1671 (index-parameter)
  1896:       ==>S: S5603 (operator no-change)
  1897:          O: O1672 (lookup-preposition)
  1898:          ==>S: S5615 (operator no-change)
  1899:             O: O1673 (complete-lookup-relations)
  1900:       O: O1670 (index-parameter)
  1901:       ==>S: S5627 (operator no-change)
  1902:          O: O1675 (expand-object)
  1903:          O: O1676 (index-parameter)
  1904:          ==>S: S5639 (operator no-change)
  1905:             O: O1677 (index-word)
  1906:             ==>S: S5651 (operator no-change)
  1907:                O: O1678 (smem-query)
  1908:                ==>S: S5663 (operator no-change)
  1909:                   O: O1680 (perform-query)
  1910:                   O: O1681 (copy-query-result)
  1911:                O: O1683 (smem-retrieve)
  1912:                O: O1684 (smem-retrieve)
  1913:                O: O1685 (smem-retrieve)
  1914:                O: O1686 (smem-retrieve)
  1915:                O: O1682 (complete-index-word)
  1916:          O: O1674 (index-object)
  1917:          ==>S: S5675 (operator no-change)
  1918:             O: O1688 (attend-to-scene-changes)
  1919:             ==>S: S5687 (operator no-change)
  1920:                O: O1690 (complete-attend-to-scene-changes)
  1921:             O: O1691 (add-candidates)
  1922:             O: O1693 (attend-to-object)
  1923:             ==>S: S5700 (operator no-change)
  1924:                O: O1702 (attend-to-property)
  1925:                ==>S: S5712 (operator no-change)
  1926:                   O: O1704 (complete-attend-to-property)
